id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_kasus,satuan,tahun
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,11674,ORANG,2022
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,9842,ORANG,2022
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,4097,ORANG,2022
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,3394,ORANG,2022
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,3787,ORANG,2022
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,3272,ORANG,2022
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,5660,ORANG,2022
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,4990,ORANG,2022
171,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,4229,ORANG,2022
172,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,3691,ORANG,2022
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,1868,ORANG,2022
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1242,ORANG,2022
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,1720,ORANG,2022
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,1226,ORANG,2022
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,1340,ORANG,2022
178,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,1101,ORANG,2022
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,4061,ORANG,2022
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,2920,ORANG,2022
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1707,ORANG,2022
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,1455,ORANG,2022
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,1338,ORANG,2022
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1163,ORANG,2022
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1666,ORANG,2022
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,1063,ORANG,2022
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,2682,ORANG,2022
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,2087,ORANG,2022
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,2524,ORANG,2022
190,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,2065,ORANG,2022
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,4736,ORANG,2022
192,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,3284,ORANG,2022
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,4858,ORANG,2022
194,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,3521,ORANG,2022
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1531,ORANG,2022
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,1512,ORANG,2022
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,413,ORANG,2022
198,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,321,ORANG,2022
199,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,3988,ORANG,2022
200,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,3752,ORANG,2022
201,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,1229,ORANG,2022
202,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,1154,ORANG,2022
203,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,7337,ORANG,2022
204,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,7204,ORANG,2022
205,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,1519,ORANG,2022
206,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,1241,ORANG,2022
207,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,6039,ORANG,2022
208,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,4708,ORANG,2022
209,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,3463,ORANG,2022
210,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,3086,ORANG,2022
211,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,2188,ORANG,2022
212,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,2133,ORANG,2022
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,1510,ORANG,2022
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,1328,ORANG,2022
215,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,452,ORANG,2022
216,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,290,ORANG,2022
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,15142,ORANG,2023
218,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,12548,ORANG,2023
219,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,6077,ORANG,2023
220,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,4873,ORANG,2023
221,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,4966,ORANG,2023
222,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,4361,ORANG,2023
223,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,6740,ORANG,2023
224,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,5957,ORANG,2023
225,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,4519,ORANG,2023
226,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4096,ORANG,2023
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2084,ORANG,2023
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1444,ORANG,2023
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,1800,ORANG,2023
230,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,1242,ORANG,2023
231,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,2115,ORANG,2023
232,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,1590,ORANG,2023
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,4809,ORANG,2023
234,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,3429,ORANG,2023
235,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,2449,ORANG,2023
236,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,1869,ORANG,2023
237,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,1697,ORANG,2023
238,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1323,ORANG,2023
239,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,3121,ORANG,2023
240,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,2027,ORANG,2023
241,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,3208,ORANG,2023
242,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,2458,ORANG,2023
243,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,3121,ORANG,2023
244,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,2486,ORANG,2023
245,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,7407,ORANG,2023
246,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,5461,ORANG,2023
247,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,7745,ORANG,2023
248,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,5770,ORANG,2023
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,2166,ORANG,2023
250,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,2012,ORANG,2023
251,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,551,ORANG,2023
252,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,403,ORANG,2023
253,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,5459,ORANG,2023
254,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,4895,ORANG,2023
255,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,1796,ORANG,2023
256,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,1635,ORANG,2023
257,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,9355,ORANG,2023
258,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,8972,ORANG,2023
259,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,2298,ORANG,2023
260,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,1829,ORANG,2023
261,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,7980,ORANG,2023
262,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,6299,ORANG,2023
263,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,4255,ORANG,2023
264,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,3594,ORANG,2023
265,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,2260,ORANG,2023
266,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,2342,ORANG,2023
267,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,2590,ORANG,2023
268,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,2159,ORANG,2023
269,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,720,ORANG,2023
270,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,455,ORANG,2023
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,16212,ORANG,2024
272,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,12898,ORANG,2024
273,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,6859,ORANG,2024
274,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,5552,ORANG,2024
275,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,6450,ORANG,2024
276,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,5747,ORANG,2024
277,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,7415,ORANG,2024
278,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,6597,ORANG,2024
279,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,5119,ORANG,2024
280,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4397,ORANG,2024
281,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2832,ORANG,2024
282,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,2049,ORANG,2024
283,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,2041,ORANG,2024
284,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,1436,ORANG,2024
285,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,2294,ORANG,2024
286,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,1751,ORANG,2024
287,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,5610,ORANG,2024
288,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,3977,ORANG,2024
289,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,2506,ORANG,2024
290,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,2011,ORANG,2024
291,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,2148,ORANG,2024
292,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1782,ORANG,2024
293,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,3689,ORANG,2024
294,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,2403,ORANG,2024
295,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,3607,ORANG,2024
296,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,2714,ORANG,2024
297,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,2578,ORANG,2024
298,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,2109,ORANG,2024
299,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,7868,ORANG,2024
300,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,5606,ORANG,2024
301,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,9035,ORANG,2024
302,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,6423,ORANG,2024
303,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,2313,ORANG,2024
304,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,2256,ORANG,2024
305,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,576,ORANG,2024
306,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,392,ORANG,2024
307,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,6198,ORANG,2024
308,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,5220,ORANG,2024
309,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,1899,ORANG,2024
310,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,1578,ORANG,2024
311,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,9635,ORANG,2024
312,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,8992,ORANG,2024
313,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,2316,ORANG,2024
314,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,1806,ORANG,2024
315,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,7625,ORANG,2024
316,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,6015,ORANG,2024
317,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,4671,ORANG,2024
318,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,3751,ORANG,2024
319,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,2346,ORANG,2024
320,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,2167,ORANG,2024
321,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,2552,ORANG,2024
322,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,2141,ORANG,2024
323,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,901,ORANG,2024
324,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,618,ORANG,2024
