id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_kasus,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,2035,ORANG,2019
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1015,ORANG,2019
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1122,ORANG,2019
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2387,ORANG,2019
5,32,JAWA BARAT,3205,KABUPATEN GARUT,507,ORANG,2019
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,234,ORANG,2019
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,79,ORANG,2019
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,201,ORANG,2019
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,407,ORANG,2019
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,256,ORANG,2019
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,457,ORANG,2019
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,530,ORANG,2019
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,762,ORANG,2019
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,488,ORANG,2019
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,394,ORANG,2019
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,334,ORANG,2019
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,342,ORANG,2019
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16,ORANG,2019
19,32,JAWA BARAT,3271,KOTA BOGOR,537,ORANG,2019
20,32,JAWA BARAT,3272,KOTA SUKABUMI,313,ORANG,2019
21,32,JAWA BARAT,3273,KOTA BANDUNG,3530,ORANG,2019
22,32,JAWA BARAT,3274,KOTA CIREBON,195,ORANG,2019
23,32,JAWA BARAT,3275,KOTA BEKASI,968,ORANG,2019
24,32,JAWA BARAT,3276,KOTA DEPOK,500,ORANG,2019
25,32,JAWA BARAT,3277,KOTA CIMAHI,860,ORANG,2019
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,113,ORANG,2019
27,32,JAWA BARAT,3279,KOTA BANJAR,43,ORANG,2019
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,897,ORANG,2020
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,374,ORANG,2020
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,817,ORANG,2020
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1611,ORANG,2020
32,32,JAWA BARAT,3205,KABUPATEN GARUT,534,ORANG,2020
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,88,ORANG,2020
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,217,ORANG,2020
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,144,ORANG,2020
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,229,ORANG,2020
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,224,ORANG,2020
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,168,ORANG,2020
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,229,ORANG,2020
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,654,ORANG,2020
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,368,ORANG,2020
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,288,ORANG,2020
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,481,ORANG,2020
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,198,ORANG,2020
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,49,ORANG,2020
46,32,JAWA BARAT,3271,KOTA BOGOR,171,ORANG,2020
47,32,JAWA BARAT,3272,KOTA SUKABUMI,200,ORANG,2020
48,32,JAWA BARAT,3273,KOTA BANDUNG,1899,ORANG,2020
49,32,JAWA BARAT,3274,KOTA CIREBON,163,ORANG,2020
50,32,JAWA BARAT,3275,KOTA BEKASI,643,ORANG,2020
51,32,JAWA BARAT,3276,KOTA DEPOK,367,ORANG,2020
52,32,JAWA BARAT,3277,KOTA CIMAHI,358,ORANG,2020
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78,ORANG,2020
54,32,JAWA BARAT,3279,KOTA BANJAR,16,ORANG,2020
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,1174,ORANG,2021
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,619,ORANG,2021
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1108,ORANG,2021
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1255,ORANG,2021
59,32,JAWA BARAT,3205,KABUPATEN GARUT,885,ORANG,2021
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,161,ORANG,2021
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,230,ORANG,2021
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,91,ORANG,2021
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,280,ORANG,2021
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,182,ORANG,2021
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,184,ORANG,2021
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,383,ORANG,2021
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,728,ORANG,2021
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,562,ORANG,2021
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,489,ORANG,2021
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,449,ORANG,2021
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,182,ORANG,2021
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,75,ORANG,2021
73,32,JAWA BARAT,3271,KOTA BOGOR,461,ORANG,2021
74,32,JAWA BARAT,3272,KOTA SUKABUMI,200,ORANG,2021
75,32,JAWA BARAT,3273,KOTA BANDUNG,2260,ORANG,2021
76,32,JAWA BARAT,3274,KOTA CIREBON,402,ORANG,2021
77,32,JAWA BARAT,3275,KOTA BEKASI,550,ORANG,2021
78,32,JAWA BARAT,3276,KOTA DEPOK,398,ORANG,2021
79,32,JAWA BARAT,3277,KOTA CIMAHI,427,ORANG,2021
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,263,ORANG,2021
81,32,JAWA BARAT,3279,KOTA BANJAR,1,ORANG,2021
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,3917,ORANG,2022
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1764,ORANG,2022
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2347,ORANG,2022
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3266,ORANG,2022
86,32,JAWA BARAT,3205,KABUPATEN GARUT,2374,ORANG,2022
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,346,ORANG,2022
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,700,ORANG,2022
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,297,ORANG,2022
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,1039,ORANG,2022
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,830,ORANG,2022
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,600,ORANG,2022
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,665,ORANG,2022
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,1631,ORANG,2022
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1734,ORANG,2022
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1660,ORANG,2022
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,1590,ORANG,2022
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,541,ORANG,2022
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,170,ORANG,2022
100,32,JAWA BARAT,3271,KOTA BOGOR,1464,ORANG,2022
101,32,JAWA BARAT,3272,KOTA SUKABUMI,420,ORANG,2022
102,32,JAWA BARAT,3273,KOTA BANDUNG,5257,ORANG,2022
103,32,JAWA BARAT,3274,KOTA CIREBON,915,ORANG,2022
104,32,JAWA BARAT,3275,KOTA BEKASI,2043,ORANG,2022
105,32,JAWA BARAT,3276,KOTA DEPOK,1502,ORANG,2022
106,32,JAWA BARAT,3277,KOTA CIMAHI,1912,ORANG,2022
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,863,ORANG,2022
108,32,JAWA BARAT,3279,KOTA BANJAR,66,ORANG,2022
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,4808,ORANG,2023
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2230,ORANG,2023
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2987,ORANG,2023
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4103,ORANG,2023
113,32,JAWA BARAT,3205,KABUPATEN GARUT,2546,ORANG,2023
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,373,ORANG,2023
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,657,ORANG,2023
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,529,ORANG,2023
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,1194,ORANG,2023
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1008,ORANG,2023
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,686,ORANG,2023
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1060,ORANG,2023
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,1765,ORANG,2023
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1937,ORANG,2023
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3008,ORANG,2023
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,2354,ORANG,2023
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1100,ORANG,2023
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,221,ORANG,2023
127,32,JAWA BARAT,3271,KOTA BOGOR,1855,ORANG,2023
128,32,JAWA BARAT,3272,KOTA SUKABUMI,590,ORANG,2023
129,32,JAWA BARAT,3273,KOTA BANDUNG,6625,ORANG,2023
130,32,JAWA BARAT,3274,KOTA CIREBON,1259,ORANG,2023
131,32,JAWA BARAT,3275,KOTA BEKASI,3072,ORANG,2023
132,32,JAWA BARAT,3276,KOTA DEPOK,1594,ORANG,2023
133,32,JAWA BARAT,3277,KOTA CIMAHI,1473,ORANG,2023
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1709,ORANG,2023
135,32,JAWA BARAT,3279,KOTA BANJAR,250,ORANG,2023
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,4426,ORANG,2024
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3041,ORANG,2024
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3582,ORANG,2024
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4323,ORANG,2024
140,32,JAWA BARAT,3205,KABUPATEN GARUT,2479,ORANG,2024
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,741,ORANG,2024
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,567,ORANG,2024
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,551,ORANG,2024
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,1632,ORANG,2024
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,946,ORANG,2024
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1150,ORANG,2024
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1121,ORANG,2024
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,1816,ORANG,2024
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1195,ORANG,2024
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2722,ORANG,2024
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,2457,ORANG,2024
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1131,ORANG,2024
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,179,ORANG,2024
154,32,JAWA BARAT,3271,KOTA BOGOR,2145,ORANG,2024
155,32,JAWA BARAT,3272,KOTA SUKABUMI,652,ORANG,2024
156,32,JAWA BARAT,3273,KOTA BANDUNG,6434,ORANG,2024
157,32,JAWA BARAT,3274,KOTA CIREBON,1111,ORANG,2024
158,32,JAWA BARAT,3275,KOTA BEKASI,2762,ORANG,2024
159,32,JAWA BARAT,3276,KOTA DEPOK,1382,ORANG,2024
160,32,JAWA BARAT,3277,KOTA CIMAHI,1438,ORANG,2024
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1696,ORANG,2024
162,32,JAWA BARAT,3279,KOTA BANJAR,513,ORANG,2024
